wolfmedic-backend  | INFO:     Will watch for changes in these directories: ['/app']
wolfmedic-backend  | INFO:     172.18.0.1:50946 - "OPTIONS /pacientes HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50954 - "GET /pacientes HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50956 - "OPTIONS /ciudadesresidencia HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50962 - "OPTIONS /tiposidentificacion HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50956 - "GET /pacientes HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50972 - "OPTIONS /ciudadesresidencia HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50976 - "GET /tiposidentificacion HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50962 - "GET /ciudadesresidencia HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50972 - "GET /tiposidentificacion HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50976 - "GET /ciudadesresidencia HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50962 - "OPTIONS /pacientes/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50956 - "OPTIONS /pacientes/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50976 - "OPTIONS /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50986 - "OPTIONS /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50954 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50972 - "GET /pacientes/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50986 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50992 - "GET /pacientes/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50998 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50986 - "GET /tiposidentificacion HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50972 - "GET /ciudadesresidencia HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50998 - "GET /tiposidentificacion HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50986 - "GET /ciudadesresidencia HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50986 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50998 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50972 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50954 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50998 - "OPTIONS /profesionales/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50954 - "OPTIONS /prenombres/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50972 - "OPTIONS /especialidades/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50986 - "OPTIONS /profesionales/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50986 - "OPTIONS /prenombres/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50972 - "OPTIONS /especialidades/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50992 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50954 - "GET /profesionales/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "GET /especialidades/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50998 - "GET /prenombres/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:51006 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50992 - "GET /profesionales/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:51014 - "GET /especialidades/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "GET /prenombres/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "GET /especialidades/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50992 - "GET /especialidades/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50992 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "OPTIONS /tiposservicio/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50992 - "OPTIONS /tiposservicio/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50992 - "GET /tiposservicio/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "GET /tiposservicio/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50992 - "GET /pacientes HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "GET /tiposidentificacion HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:46190 - "GET /ciudadesresidencia HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:46194 - "GET /pacientes HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "GET /ciudadesresidencia HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:46198 - "GET /tiposidentificacion HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:46190 - "GET /pacientes/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:50992 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:46194 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:46198 - "GET /pacientes/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:46214 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:46194 - "GET /tiposidentificacion HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:50992 - "GET /ciudadesresidencia HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:46190 - "GET /tiposidentificacion HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:46194 - "GET /ciudadesresidencia HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50990 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:46194 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:46198 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:46190 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:53084 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:53092 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:37030 - "POST /pacientes HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:37030 - "POST /pacientes/ HTTP/1.1" 201 Created
wolfmedic-backend  | INFO:     172.18.0.1:37030 - "GET /pacientes HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:37030 - "GET /pacientes/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:37030 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:37040 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60422 - "OPTIONS /pacientes/buscar?q=m HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60422 - "GET /pacientes/buscar?q=m HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60422 - "OPTIONS /pacientes/buscar?q=mar HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60422 - "GET /pacientes/buscar?q=mar HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60422 - "GET /pacientes/buscar?q=m HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60422 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60434 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60434 - "OPTIONS /profesionales HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60422 - "OPTIONS /festivos/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60434 - "OPTIONS /especialidades HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60422 - "GET /profesionales HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:60456 - "OPTIONS /especialidades HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60462 - "GET /especialidades HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:60478 - "GET /profesionales HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60478 - "GET /especialidades HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /festivos/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60422 - "GET /profesionales/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60462 - "GET /especialidades/ HTTP/1.1" 200 OK
